7.002043865990806304e-02 -9.436602942508020009e-01
-2.821536095781170816e-01 -3.909764908693360574e-01
-4.455117099989245461e-02 -9.593417955737533198e-01
-7.905277008489927093e-01 4.334266532006260664e-01
-1.416308922689041017e-01 1.040517639357058766e+00
1.332728191206663734e-02 -1.055834755984601747e+00
-3.438768593593011791e-01 4.278571705717021390e-01
1.646000504049608959e-01 -9.480983609382022115e-01
-2.065478375330777328e-02 5.373447361361207708e-01
2.753148078390267872e-01 5.480676328168210265e-01
1.189365241150896063e-01 -9.558683956928321068e-01
-6.579874443819057339e-02 -4.911738728127833520e-01
-8.035871787301734903e-02 1.058780560740371524e+00
-2.275169271429470508e-01 -4.032814019305704378e-01
1.689648356025582887e-01 -1.049144421141939398e+00
4.845714529415148242e-01 -3.721495485568260264e-02
4.274926744845510829e-01 3.056466856845693192e-01
-1.776575149020030719e-01 1.003969453272268275e+00
8.112103023237298149e-01 -2.279884477526517017e-01
1.081468656829857267e+00 -3.568642913136071959e-02
-5.581872333015120979e-01 2.101511094128327151e-01
-1.469600071360584181e-01 4.887293461661243454e-01
7.233190231952436600e-01 -6.851409001441576274e-01
7.203332827684785222e-01 6.592506321688315074e-01
-1.043077150471415138e+00 2.393826191073532283e-02
2.588554237676682912e-01 -4.939906319165273674e-01
1.598583037516023153e-01 -4.109824148707520441e-01
9.907545664794967788e-01 4.119205196123358892e-01
-2.371563219305017900e-01 3.910109821288305088e-01
1.000097308192785972e+00 -4.184962057000874980e-01
8.387173976066172321e-01 -5.266439356167446073e-01
9.871143756915732315e-01 2.900477913235248451e-02
7.483900891546433343e-01 -7.162322117506721986e-01
4.076614915395362360e-01 3.398698988495102991e-01
-1.679585947076943919e-01 4.727061204206616796e-01
-2.066921389409169807e-01 4.625349335778349835e-01
-6.798178735469651013e-02 4.328282373599374733e-01
3.273976353061010536e-01 -4.278076163566601475e-01
5.071984694833210350e-01 9.161574346393254464e-02
-4.136477419980163495e-01 -2.686086072994890439e-01
3.323891511738830129e-01 3.330761380012789430e-01
-9.444985895767186168e-01 -3.666470504745979464e-01
-2.893403108320977690e-01 -3.850551920591802069e-01
4.780722197629688197e-01 9.882300358905372895e-02
-3.278881345877805442e-01 -5.305758339210078223e-01
1.533200624772662612e-01 4.278005805463233058e-01
-4.767246870797269831e-01 5.863906373300330904e-02
9.341142264230991588e-01 2.743650852715036059e-01
3.950441732274523332e-01 -3.784138401719023825e-01
5.673526263829525851e-01 -8.452797737786025278e-01
-4.010942889843210901e-01 -9.570048229108155668e-01
-3.399437111753104701e-01 3.523184245135331238e-01
4.681128101555177556e-01 -9.884543379012981912e-02
-3.993149066193881769e-01 -2.082568842557415700e-01
6.213577145511034461e-01 -7.784543191992613353e-01
3.704224211122251337e-02 -5.528398105719521949e-01
1.797238290349862933e-01 -4.173922168569972335e-01
-3.139928280702397045e-01 -9.122152698715082497e-01
5.872719014120405534e-01 1.158492833234341379e-01
-4.132425214214677234e-02 5.196159140985884273e-01
5.281093647563698257e-01 7.722720568398008800e-02
4.120271568783783200e-01 -9.063391890398344586e-01
2.813935594564742071e-01 -9.718816990759691077e-01
2.101558095740427567e-01 9.837357781196681694e-01
1.001064044061471314e+00 1.690244007426259798e-01
-8.715896746085239899e-01 3.058187703776076849e-01
-5.048760026003589196e-01 2.195823411069378894e-01
-2.106544473127909267e-01 -5.073699597113560111e-01
-5.358939427920056398e-01 8.179006817338393409e-01
5.123146372791040903e-01 -8.819090549566556136e-01
8.101173561434933668e-02 -5.820410576762236055e-01
-6.229412344448701511e-01 -7.867376243927742818e-01
2.825174753313645648e-01 -3.026384254896302695e-01
1.006026116718057306e+00 -5.320957652124298776e-02
3.288674563299414655e-01 2.750524505864506697e-01
6.161410428571625353e-01 7.166018499720432366e-01
3.668048511632175934e-01 -3.679454890894192642e-01
-3.142382127170709194e-01 -4.161025540688280677e-01
-9.295640884545693094e-02 -9.995038981123454125e-01
6.815478490511943654e-01 7.345412364868058042e-01
2.503739105441752377e-01 4.747083211259244817e-01
-7.051931645065881993e-01 7.357753191644046398e-01
-8.769475790819524219e-01 -5.117741215196230931e-01
-4.104175742924037751e-02 -5.721939285554473731e-01
-5.177191771098409445e-01 2.476836954415433945e-01
-1.007595275177186889e-01 -1.008876851899604965e+00
2.482860263544361679e-01 3.833280954698596865e-01
9.090041317459034431e-01 -2.460785133063136398e-01
-3.822454559146836184e-01 -2.781916826477231486e-01
-5.096949093042058010e-01 7.715707600035451863e-01
1.039096745724628623e-01 9.342081486445381611e-01
-1.959916324512911978e-01 -4.454541489352399353e-01
-1.871097094216716550e-01 9.583510955109838525e-01
3.046915163991933406e-01 -9.375667134550055293e-01
2.574371488811504349e-01 4.945423127353085202e-01
1.585416814200172886e-01 -4.819633506437842052e-01
6.606240606700366502e-01 8.007375964930665280e-01
4.399592623357892474e-01 -8.437559374141882784e-02
-4.600985835136164326e-01 -2.805455361333259595e-02
3.646289294194720587e-01 3.751260481666824353e-01
1.966024140353927196e-01 4.361976406178519894e-01
-4.626159586669402191e-01 2.618280266716698224e-01
4.299999657719191792e-01 3.136990279954378624e-01
2.726698382933366305e-01 -3.890026696293816810e-01
7.362179471864036540e-01 -6.693357451484874820e-01
-3.736634462589501493e-01 -9.193389965854957824e-01
-2.641909469074719130e-01 9.026059396929053680e-01
5.966321968706059797e-01 -8.076287623233416868e-01
-1.862421855556596895e-01 -9.667342702147248001e-01
-3.273385422801429745e-01 9.023821680139466617e-01
-3.954390738457450039e-01 8.807294723490064481e-01
-4.759447288262572129e-01 3.665784457574368105e-01
-2.102641504467367972e-01 -9.172512500153081616e-01
3.454201561721209623e-01 4.624490080479920495e-01
-1.563965569353737706e-01 -4.332528390596298573e-01
-1.260814743282852035e-01 4.198654052055795227e-01
-2.361920172910469962e-01 9.295319919328346447e-01
-2.139333702975362850e-01 -1.022273722991098532e+00
6.756877315256593075e-01 6.696253241832073044e-01
3.191855523838177944e-01 -5.161044577531793687e-01
-4.691602144823655562e-01 -2.687758673200834059e-01
4.429580148486236268e-01 1.834946407618079089e-01
1.904063351126834489e-02 -5.755311728123455595e-01
8.886514155656890512e-01 -6.127565411468954837e-01
-8.655302414237541209e-01 4.050179124536997244e-01
8.626139587761465222e-02 -4.605743509991022111e-01
-2.463714557338392286e-02 -4.442355272797811616e-01
8.712102996689256029e-01 5.678929525030973480e-01
5.169707448902824964e-01 -7.864856696236783851e-01
1.089693962183370557e+00 3.612930128849228817e-02
4.790380587074903329e-01 -2.571494018403390758e-01
-9.228842245845761405e-02 5.734732900435770553e-01
